Date,Open,High,Low,Close,Adj Close,Volume
1981-01-23,0.587054,0.589286,0.584821,0.584821,0.026607,2805600
1981-01-26,0.578125,0.578125,0.575893,0.575893,0.026201,6160000
1981-01-27,0.575893,0.575893,0.571429,0.571429,0.025998,5924800
1981-01-28,0.555804,0.555804,0.553571,0.553571,0.025185,7039200
1981-01-29,0.535714,0.535714,0.533482,0.533482,0.024271,10976000
1981-01-30,0.508929,0.508929,0.504464,0.504464,0.022951,11547200
1981-02-02,0.477679,0.477679,0.475446,0.475446,0.021631,5941600
1981-02-03,0.493304,0.495536,0.493304,0.493304,0.022443,4788000
1981-02-04,0.511161,0.513393,0.511161,0.511161,0.023256,6966400
1981-02-05,0.511161,0.515625,0.511161,0.511161,0.023256,1982400
1981-02-06,0.513393,0.515625,0.513393,0.513393,0.023357,3466400
1981-02-09,0.491071,0.491071,0.486607,0.486607,0.022139,4188800
1981-02-10,0.486607,0.488839,0.486607,0.486607,0.022139,4586400
1981-02-11,0.473214,0.473214,0.470982,0.470982,0.021428,3460800
1981-02-12,0.468750,0.468750,0.466518,0.466518,0.021225,3640000
1981-02-13,0.459821,0.459821,0.455357,0.455357,0.020717,2788800
1981-02-17,0.466518,0.468750,0.466518,0.466518,0.021225,3068800
1981-02-18,0.486607,0.491071,0.486607,0.486607,0.022139,4810400
1981-02-19,0.459821,0.459821,0.457589,0.457589,0.020819,5577600
1981-02-20,0.435268,0.435268,0.433036,0.433036,0.019701,6092800
1981-02-23,0.439732,0.441964,0.439732,0.439732,0.020006,3528000
1981-02-24,0.428571,0.428571,0.424107,0.424107,0.019295,4244800
1981-02-25,0.450893,0.453125,0.450893,0.450893,0.020514,4872000
1981-02-26,0.457589,0.459821,0.457589,0.457589,0.020819,2710400
1981-02-27,0.473214,0.477679,0.473214,0.473214,0.021529,3690400
1981-03-02,0.475446,0.477679,0.475446,0.475446,0.021631,2940000
1981-03-03,0.470982,0.470982,0.468750,0.468750,0.021326,4043200
1981-03-04,0.466518,0.466518,0.464286,0.464286,0.021123,3427200
1981-03-05,0.464286,0.464286,0.462054,0.462054,0.021022,1344000
1981-03-06,0.462054,0.462054,0.457589,0.457589,0.020819,2900800
1981-03-09,0.424107,0.424107,0.421875,0.421875,0.019194,3830400
1981-03-10,0.404018,0.404018,0.401786,0.401786,0.018280,7095200
1981-03-11,0.390625,0.390625,0.386161,0.386161,0.017569,7464800
1981-03-12,0.401786,0.404018,0.401786,0.401786,0.018280,14812000
1981-03-13,0.399554,0.399554,0.397321,0.397321,0.018077,57825600
1981-03-16,0.412946,0.417411,0.412946,0.412946,0.018787,9307200
1981-03-17,0.433036,0.437500,0.433036,0.433036,0.019701,10936800
1981-03-18,0.459821,0.464286,0.459821,0.459821,0.020920,9234400
1981-03-19,0.457589,0.457589,0.455357,0.455357,0.020717,9452800
1981-03-20,0.459821,0.464286,0.459821,0.459821,0.020920,3651200
1981-03-23,0.477679,0.482143,0.477679,0.477679,0.021733,5504800
1981-03-24,0.477679,0.477679,0.475446,0.475446,0.021631,7039200
1981-03-25,0.470982,0.470982,0.466518,0.466518,0.021225,1764000
1981-03-26,0.459821,0.459821,0.457589,0.457589,0.020819,3068800
1981-03-27,0.444196,0.444196,0.441964,0.441964,0.020108,3063200
1981-03-30,0.441964,0.446429,0.441964,0.441964,0.020108,2475200
1981-03-31,0.441964,0.441964,0.437500,0.437500,0.019905,3998400
1981-04-01,0.435268,0.435268,0.433036,0.433036,0.019701,8517600
1981-04-02,0.470982,0.473214,0.470982,0.470982,0.021428,7851200
1981-04-03,0.473214,0.475446,0.473214,0.473214,0.021529,4121600
1981-04-06,0.466518,0.466518,0.464286,0.464286,0.021123,5700800
1981-04-07,0.462054,0.462054,0.459821,0.459821,0.020920,2671200
1981-04-08,0.482143,0.486607,0.482143,0.482143,0.021936,5488000
1981-04-09,0.491071,0.493304,0.491071,0.491071,0.022342,3124800
1981-04-10,0.497768,0.500000,0.497768,0.497768,0.022647,8366400
1981-04-13,0.497768,0.500000,0.497768,0.497768,0.022647,4015200
1981-04-14,0.497768,0.500000,0.497768,0.497768,0.022647,1663200
1981-04-15,0.475446,0.475446,0.473214,0.473214,0.021529,8512000
1981-04-16,0.448661,0.448661,0.446429,0.446429,0.020311,5969600
1981-04-20,0.459821,0.462054,0.459821,0.459821,0.020920,8836800
1981-04-21,0.491071,0.493304,0.491071,0.491071,0.022342,7134400
1981-04-22,0.508929,0.511161,0.508929,0.508929,0.023154,4748800
1981-04-23,0.522321,0.524554,0.522321,0.522321,0.023764,14504000
1981-04-24,0.522321,0.522321,0.517857,0.517857,0.023560,8764000
1981-04-27,0.515625,0.515625,0.513393,0.513393,0.023357,9632000
1981-04-28,0.506696,0.506696,0.504464,0.504464,0.022951,8047200
1981-04-29,0.500000,0.500000,0.497768,0.497768,0.022647,3410400
1981-04-30,0.506696,0.511161,0.506696,0.506696,0.023053,3152800
1981-05-01,0.506696,0.511161,0.506696,0.506696,0.023053,4138400
1981-05-04,0.506696,0.506696,0.504464,0.504464,0.022951,3612000
1981-05-05,0.504464,0.504464,0.502232,0.502232,0.022850,4384800
1981-05-06,0.491071,0.491071,0.488839,0.488839,0.022240,4737600
1981-05-07,0.495536,0.497768,0.495536,0.495536,0.022545,2340800
1981-05-08,0.500000,0.502232,0.500000,0.500000,0.022748,1976800
1981-05-11,0.491071,0.491071,0.488839,0.488839,0.022240,2984800
1981-05-12,0.488839,0.495536,0.488839,0.488839,0.022240,1064000
1981-05-13,0.488839,0.493304,0.486607,0.486607,0.022139,1226400
1981-05-14,0.484375,0.484375,0.479911,0.479911,0.021834,1232000
1981-05-15,0.491071,0.497768,0.491071,0.491071,0.022342,1226400
1981-05-18,0.500000,0.504464,0.500000,0.500000,0.022748,1041600
1981-05-19,0.493304,0.493304,0.491071,0.491071,0.022342,6356000
1981-05-20,0.506696,0.511161,0.506696,0.506696,0.023053,3320800
1981-05-21,0.535714,0.537946,0.535714,0.535714,0.024373,8052800
1981-05-22,0.560268,0.564732,0.560268,0.560268,0.025490,7856800
1981-05-26,0.560268,0.560268,0.558036,0.558036,0.025388,21336000
1981-05-27,0.589286,0.591518,0.589286,0.589286,0.026810,37374400
1981-05-28,0.589286,0.591518,0.589286,0.589286,0.026810,18496800
1981-05-29,0.591518,0.593750,0.591518,0.591518,0.026912,14845600
1981-06-01,0.591518,0.593750,0.591518,0.591518,0.026912,12812800
1981-06-02,0.564732,0.564732,0.562500,0.562500,0.025592,10108000
1981-06-03,0.562500,0.566964,0.562500,0.562500,0.025592,9861600
1981-06-04,0.573661,0.575893,0.573661,0.573661,0.026099,14016800
1981-06-05,0.566964,0.566964,0.564732,0.564732,0.025693,14420000
1981-06-08,0.546875,0.546875,0.544643,0.544643,0.024779,23374400
1981-06-09,0.555804,0.558036,0.555804,0.555804,0.025287,29898400
1981-06-10,0.562500,0.569196,0.562500,0.562500,0.025592,6305600
1981-06-11,0.587054,0.589286,0.587054,0.587054,0.026709,9744000
1981-06-12,0.582589,0.582589,0.580357,0.580357,0.026404,6451200
1981-06-15,0.580357,0.580357,0.578125,0.578125,0.026302,35940800
1981-06-16,0.569196,0.569196,0.566964,0.566964,0.025795,9312800
1981-06-17,0.560268,0.560268,0.558036,0.558036,0.025388,6893600
1981-06-18,0.558036,0.560268,0.555804,0.555804,0.025287,5762400
1981-06-19,0.542411,0.542411,0.540179,0.540179,0.024576,6876800
1981-06-22,0.522321,0.522321,0.520089,0.520089,0.023662,2710400
1981-06-23,0.529018,0.533482,0.529018,0.529018,0.024068,3757600
1981-06-24,0.520089,0.520089,0.515625,0.515625,0.023459,5756800
1981-06-25,0.526786,0.529018,0.526786,0.526786,0.023967,6064800
1981-06-26,0.524554,0.524554,0.520089,0.520089,0.023662,5947200
1981-06-29,0.506696,0.506696,0.502232,0.502232,0.022850,2648800
1981-06-30,0.466518,0.466518,0.464286,0.464286,0.021123,8976800
1981-07-01,0.462054,0.462054,0.459821,0.459821,0.020920,42616000
1981-07-02,0.459821,0.462054,0.459821,0.459821,0.020920,7571200
1981-07-06,0.448661,0.448661,0.444196,0.444196,0.020209,4132800
1981-07-07,0.448661,0.453125,0.448661,0.448661,0.020412,3959200
1981-07-08,0.466518,0.468750,0.466518,0.466518,0.021225,4155200
1981-07-09,0.433036,0.433036,0.430804,0.430804,0.019600,8220800
1981-07-10,0.399554,0.399554,0.397321,0.397321,0.018077,13792800
1981-07-13,0.406250,0.408482,0.406250,0.406250,0.018483,11435200
1981-07-14,0.424107,0.428571,0.424107,0.424107,0.019295,4944800
1981-07-15,0.435268,0.437500,0.435268,0.435268,0.019803,2738400
1981-07-16,0.446429,0.450893,0.446429,0.446429,0.020311,3808000
1981-07-17,0.462054,0.464286,0.462054,0.462054,0.021022,4956000
1981-07-20,0.433036,0.433036,0.430804,0.430804,0.019600,5913600
1981-07-21,0.430804,0.430804,0.428571,0.428571,0.019498,7985600
1981-07-22,0.408482,0.408482,0.404018,0.404018,0.018381,5667200
1981-07-23,0.415179,0.417411,0.415179,0.415179,0.018889,8612800
1981-07-24,0.428571,0.430804,0.428571,0.428571,0.019498,7212800
1981-07-27,0.446429,0.448661,0.446429,0.446429,0.020311,4334400
1981-07-28,0.433036,0.433036,0.430804,0.430804,0.019600,5712000
1981-07-29,0.426339,0.426339,0.424107,0.424107,0.019295,3875200
1981-07-30,0.439732,0.444196,0.439732,0.439732,0.020006,2475200
1981-07-31,0.446429,0.448661,0.446429,0.446429,0.020311,2738400
1981-08-03,0.446429,0.446429,0.441964,0.441964,0.020108,3108000
1981-08-04,0.448661,0.450893,0.448661,0.448661,0.020412,7918400
1981-08-05,0.462054,0.464286,0.462054,0.462054,0.021022,4373600
1981-08-06,0.453125,0.453125,0.450893,0.450893,0.020514,2632000
1981-08-07,0.450893,0.453125,0.450893,0.450893,0.020514,2301600
1981-08-10,null,null,null,null,null,null
1981-08-11,0.441964,0.441964,0.437500,0.437500,0.019905,17864000
1981-08-12,0.430804,0.430804,0.428571,0.428571,0.019498,6568800
1981-08-13,0.417411,0.417411,0.415179,0.415179,0.018889,6871200
1981-08-14,0.412946,0.412946,0.408482,0.408482,0.018584,6048000
1981-08-17,0.399554,0.399554,0.395089,0.395089,0.017975,4726400
1981-08-18,0.390625,0.390625,0.386161,0.386161,0.017569,4250400
1981-08-19,0.386161,0.386161,0.381696,0.381696,0.017366,5168800
1981-08-20,0.386161,0.388393,0.386161,0.386161,0.017569,4278400
1981-08-21,0.363839,0.363839,0.359375,0.359375,0.016350,10477600
1981-08-24,0.339286,0.339286,0.337054,0.337054,0.015335,5768000
1981-08-25,0.345982,0.348214,0.345982,0.345982,0.015741,10175200
1981-08-26,0.341518,0.341518,0.339286,0.339286,0.015436,8400000
1981-08-27,0.341518,0.343750,0.341518,0.341518,0.015538,6479200
1981-08-28,0.359375,0.361607,0.359375,0.359375,0.016350,9508800
1981-08-31,0.359375,0.361607,0.359375,0.359375,0.016350,10236800
1981-09-01,0.381696,0.383929,0.381696,0.381696,0.017366,9256800
1981-09-02,0.388393,0.390625,0.388393,0.388393,0.017670,4844000
1981-09-03,0.372768,0.372768,0.368304,0.368304,0.016756,9368800
1981-09-04,0.366071,0.366071,0.363839,0.363839,0.016553,3813600
1981-09-08,0.354911,0.354911,0.352679,0.352679,0.016046,6361600
1981-09-09,0.352679,0.354911,0.352679,0.352679,0.016046,7632800
1981-09-10,0.354911,0.357143,0.354911,0.354911,0.016147,8702400
1981-09-11,0.352679,0.352679,0.350446,0.350446,0.015944,4384800
1981-09-14,0.341518,0.341518,0.339286,0.339286,0.015436,6921600
1981-09-15,0.332589,0.332589,0.330357,0.330357,0.015030,4877600
1981-09-16,0.325893,0.325893,0.323661,0.323661,0.014725,4838400
1981-09-17,0.316964,0.316964,0.314732,0.314732,0.014319,4844000
1981-09-18,0.316964,0.319196,0.316964,0.316964,0.014421,6580000
1981-09-21,0.319196,0.321429,0.319196,0.319196,0.014522,12258400
1981-09-22,0.303571,0.303571,0.301339,0.301339,0.013710,11855200
1981-09-23,0.299107,0.299107,0.294643,0.294643,0.013405,7050400
1981-09-24,0.294643,0.294643,0.292411,0.292411,0.013304,4575200
1981-09-25,0.258929,0.258929,0.254464,0.254464,0.011577,8652000
1981-09-28,0.256696,0.258929,0.256696,0.256696,0.011679,22932000
1981-09-29,0.270089,0.272321,0.270089,0.270089,0.012288,23671200
1981-09-30,0.272321,0.274554,0.272321,0.272321,0.012390,12499200
1981-10-01,0.272321,0.274554,0.272321,0.272321,0.012390,15282400
1981-10-02,0.294643,0.296875,0.294643,0.294643,0.013405,11261600
1981-10-05,0.303571,0.308036,0.303571,0.303571,0.013811,10774400
1981-10-06,0.303571,0.303571,0.301339,0.301339,0.013710,7089600
1981-10-07,0.319196,0.323661,0.319196,0.319196,0.014522,9710400
1981-10-08,0.330357,0.332589,0.330357,0.330357,0.015030,7772800
1981-10-09,0.332589,0.337054,0.332589,0.332589,0.015132,13630400
1981-10-12,0.343750,0.345982,0.343750,0.343750,0.015639,6837600
1981-10-13,0.343750,0.348214,0.343750,0.343750,0.015639,11048800
1981-10-14,0.325893,0.325893,0.323661,0.323661,0.014725,7744800
1981-10-15,0.330357,0.332589,0.330357,0.330357,0.015030,7358400
1981-10-16,0.328125,0.328125,0.325893,0.325893,0.014827,9116800
1981-10-19,0.332589,0.334821,0.332589,0.332589,0.015132,5146400
1981-10-20,0.350446,0.352679,0.350446,0.350446,0.015944,8932000
1981-10-21,0.350446,0.352679,0.350446,0.350446,0.015944,19224800
1981-10-22,0.350446,0.350446,0.348214,0.348214,0.015842,8069600
1981-10-23,0.341518,0.341518,0.339286,0.339286,0.015436,6977600
1981-10-26,0.339286,0.341518,0.339286,0.339286,0.015436,6820800
1981-10-27,0.345982,0.350446,0.345982,0.345982,0.015741,21397600
1981-10-28,0.357143,0.359375,0.357143,0.357143,0.016249,11043200
1981-10-29,0.354911,0.354911,0.352679,0.352679,0.016046,7621600
1981-10-30,0.357143,0.359375,0.357143,0.357143,0.016249,13182400
1981-11-02,0.357143,0.359375,0.357143,0.357143,0.016249,9228800
1981-11-03,0.354911,0.354911,0.352679,0.352679,0.016046,7095200
1981-11-04,0.345982,0.345982,0.343750,0.343750,0.015639,5952800
1981-11-05,0.321429,0.321429,0.319196,0.319196,0.014522,5840800
1981-11-06,0.321429,0.323661,0.321429,0.321429,0.014624,6148800
1981-11-09,0.325893,0.328125,0.325893,0.325893,0.014827,5096000
1981-11-10,0.328125,0.330357,0.328125,0.328125,0.014928,4188800
1981-11-11,0.337054,0.339286,0.337054,0.337054,0.015335,6860000
1981-11-12,0.348214,0.350446,0.348214,0.348214,0.015842,9979200
1981-11-13,0.325893,0.325893,0.323661,0.323661,0.014725,5252800
1981-11-16,0.321429,0.321429,0.319196,0.319196,0.014522,5639200
1981-11-17,0.325893,0.328125,0.325893,0.325893,0.014827,8853600
1981-11-18,0.337054,0.339286,0.337054,0.337054,0.015335,7285600
1981-11-19,0.337054,0.339286,0.337054,0.337054,0.015335,10001600
1981-11-20,0.339286,0.341518,0.339286,0.339286,0.015436,9525600
1981-11-23,0.328125,0.328125,0.323661,0.323661,0.014725,5740000
1981-11-24,0.323661,0.323661,0.321429,0.321429,0.014624,5538400
1981-11-25,0.328125,0.330357,0.328125,0.328125,0.014928,13137600
1981-11-27,0.337054,0.339286,0.337054,0.337054,0.015335,9312800
1981-11-30,0.334821,0.334821,0.332589,0.332589,0.015132,5992000
1981-12-01,0.332589,0.334821,0.332589,0.332589,0.015132,5846400
1981-12-02,0.334821,0.337054,0.334821,0.334821,0.015233,9391200
1981-12-03,0.332589,0.332589,0.330357,0.330357,0.015030,5107200
1981-12-04,0.339286,0.341518,0.339286,0.339286,0.015436,34288800
1981-12-07,0.341518,0.343750,0.341518,0.341518,0.015538,14823200
1981-12-08,0.339286,0.339286,0.334821,0.334821,0.015233,12656000
1981-12-09,0.337054,0.339286,0.337054,0.337054,0.015335,8568000
1981-12-10,0.337054,0.339286,0.337054,0.337054,0.015335,9352000
1981-12-11,0.337054,0.339286,0.334821,0.334821,0.015233,19023200
1981-12-14,0.328125,0.328125,0.323661,0.323661,0.014725,6311200
1981-12-15,0.332589,0.334821,0.332589,0.332589,0.015132,7828800
1981-12-16,0.348214,0.350446,0.348214,0.348214,0.015842,16363200
1981-12-17,0.377232,0.379464,0.377232,0.377232,0.017163,12863200
1981-12-18,0.408482,0.410714,0.408482,0.408482,0.018584,17931200
1981-12-21,0.392857,0.392857,0.390625,0.390625,0.017772,14100800
1981-12-22,0.397321,0.399554,0.397321,0.397321,0.018077,13456800
1981-12-23,0.390625,0.390625,0.388393,0.388393,0.017670,7224000
1981-12-24,0.390625,0.392857,0.390625,0.390625,0.017772,7229600
1981-12-28,0.377232,0.377232,0.372768,0.372768,0.016959,9144800
1981-12-29,0.379464,0.383929,0.379464,0.379464,0.017264,6059200
1981-12-30,0.395089,0.397321,0.395089,0.395089,0.017975,8047200
1981-12-31,0.395089,0.397321,0.395089,0.395089,0.017975,13664000
1982-01-04,0.395089,0.395089,0.392857,0.392857,0.017873,17813600
1982-01-05,0.377232,0.377232,0.372768,0.372768,0.016959,8960000
1982-01-06,0.370536,0.370536,0.368304,0.368304,0.016756,16520000
1982-01-07,0.343750,0.343750,0.339286,0.339286,0.015436,17511200
1982-01-08,0.354911,0.357143,0.354911,0.354911,0.016147,14151200
1982-01-11,0.334821,0.334821,0.332589,0.332589,0.015132,8332800
1982-01-12,0.323661,0.323661,0.321429,0.321429,0.014624,14980000
1982-01-13,0.321429,0.321429,0.319196,0.319196,0.014522,10438400
1982-01-14,0.334821,0.337054,0.334821,0.334821,0.015233,6428800
1982-01-15,0.357143,0.361607,0.357143,0.357143,0.016249,11676000
1982-01-18,0.363839,0.368304,0.363839,0.363839,0.016553,7000000
1982-01-19,0.359375,0.359375,0.354911,0.354911,0.016147,13876800
1982-01-20,0.361607,0.363839,0.361607,0.361607,0.016452,6456800
1982-01-21,0.368304,0.370536,0.368304,0.368304,0.016756,8332800
1982-01-22,0.370536,0.372768,0.370536,0.370536,0.016858,6064800
1982-01-25,0.361607,0.361607,0.359375,0.359375,0.016350,11177600
1982-01-26,0.350446,0.350446,0.345982,0.345982,0.015741,5303200
1982-01-27,0.348214,0.352679,0.348214,0.348214,0.015842,7840000
1982-01-28,0.359375,0.361607,0.359375,0.359375,0.016350,9900800
1982-01-29,0.363839,0.366071,0.363839,0.363839,0.016553,13288800
1982-02-01,0.363839,0.363839,0.359375,0.359375,0.016350,9632000
1982-02-02,0.361607,0.366071,0.361607,0.361607,0.016452,13568800
1982-02-03,0.361607,0.363839,0.361607,0.361607,0.016452,7868000
1982-02-04,0.354911,0.354911,0.352679,0.352679,0.016046,5510400
1982-02-05,0.352679,0.354911,0.352679,0.352679,0.016046,10074400
1982-02-08,0.332589,0.332589,0.330357,0.330357,0.015030,7924000
1982-02-09,0.330357,0.332589,0.330357,0.330357,0.015030,14476000
1982-02-10,0.334821,0.337054,0.334821,0.334821,0.015233,9699200
1982-02-11,0.332589,0.332589,0.330357,0.330357,0.015030,6132000
1982-02-12,0.334821,0.337054,0.334821,0.334821,0.015233,4911200
1982-02-16,0.330357,0.330357,0.328125,0.328125,0.014928,8579200
1982-02-17,0.332589,0.334821,0.332589,0.332589,0.015132,6395200
1982-02-18,0.337054,0.339286,0.337054,0.337054,0.015335,7095200
1982-02-19,0.337054,0.337054,0.334821,0.334821,0.015233,3399200
1982-02-22,0.332589,0.332589,0.330357,0.330357,0.015030,6658400
1982-02-23,0.328125,0.328125,0.325893,0.325893,0.014827,8635200
1982-02-24,0.328125,0.330357,0.328125,0.328125,0.014928,9486400
1982-02-25,0.328125,0.328125,0.325893,0.325893,0.014827,7700000
1982-02-26,0.325893,0.328125,0.325893,0.325893,0.014827,4356800
1982-03-01,0.328125,0.330357,0.328125,0.328125,0.014928,8825600
1982-03-02,0.328125,0.330357,0.328125,0.328125,0.014928,8702400
1982-03-03,0.328125,0.330357,0.328125,0.328125,0.014928,5913600
1982-03-04,0.323661,0.323661,0.321429,0.321429,0.014624,9592800
1982-03-05,0.299107,0.299107,0.296875,0.296875,0.013507,11328800
1982-03-08,0.294643,0.294643,0.292411,0.292411,0.013304,8786400
1982-03-09,0.294643,0.296875,0.294643,0.294643,0.013405,13126400
1982-03-10,0.292411,0.292411,0.290179,0.290179,0.013202,21733600
1982-03-11,0.290179,0.294643,0.290179,0.290179,0.013202,5644800
1982-03-12,0.274554,0.274554,0.272321,0.272321,0.012390,11636800
1982-03-15,0.272321,0.272321,0.270089,0.270089,0.012288,12840800
1982-03-16,0.267857,0.267857,0.265625,0.265625,0.012085,11788000
1982-03-17,0.254464,0.254464,0.252232,0.252232,0.011476,12622400
1982-03-18,0.272321,0.274554,0.272321,0.272321,0.012390,14084000
1982-03-19,0.296875,0.299107,0.296875,0.296875,0.013507,16452800
1982-03-22,0.319196,0.321429,0.319196,0.319196,0.014522,17298400
1982-03-23,0.316964,0.316964,0.314732,0.314732,0.014319,13988800
1982-03-24,0.299107,0.299107,0.296875,0.296875,0.013507,12902400
1982-03-25,0.296875,0.296875,0.294643,0.294643,0.013405,21028000
1982-03-26,0.292411,0.292411,0.290179,0.290179,0.013202,12695200
1982-03-29,0.296875,0.299107,0.296875,0.296875,0.013507,16900800
1982-03-30,0.301339,0.303571,0.301339,0.301339,0.013710,19488000
1982-03-31,0.301339,0.303571,0.301339,0.301339,0.013710,12538400
1982-04-01,0.316964,0.319196,0.316964,0.316964,0.014421,14784000
1982-04-02,0.316964,0.319196,0.316964,0.316964,0.014421,21201600
1982-04-05,0.316964,0.319196,0.316964,0.316964,0.014421,21660800
1982-04-06,0.316964,0.316964,0.314732,0.314732,0.014319,17897600
1982-04-07,0.312500,0.312500,0.310268,0.310268,0.014116,7274400
1982-04-08,0.312500,0.314732,0.312500,0.312500,0.014218,5997600
1982-04-12,0.312500,0.314732,0.310268,0.310268,0.014116,11076800
1982-04-13,0.287946,0.287946,0.285714,0.285714,0.012999,21324800
1982-04-14,0.287946,0.290179,0.287946,0.287946,0.013100,28397600
1982-04-15,0.292411,0.294643,0.292411,0.292411,0.013304,41070400
1982-04-16,0.301339,0.303571,0.301339,0.301339,0.013710,26012000
1982-04-19,0.299107,0.299107,0.294643,0.294643,0.013405,10320800
1982-04-20,0.283482,0.283482,0.281250,0.281250,0.012796,20137600
1982-04-21,0.281250,0.281250,0.279018,0.279018,0.012694,18256000
1982-04-22,0.276786,0.276786,0.274554,0.274554,0.012491,13148800
1982-04-23,0.274554,0.276786,0.274554,0.274554,0.012491,12073600
1982-04-26,0.281250,0.283482,0.281250,0.281250,0.012796,14481600
1982-04-27,0.274554,0.274554,0.272321,0.272321,0.012390,17567200
1982-04-28,0.263393,0.263393,0.261161,0.261161,0.011882,24808000
1982-04-29,0.261161,0.263393,0.261161,0.261161,0.011882,20557600
1982-04-30,0.263393,0.265625,0.263393,0.263393,0.011983,69350400
1982-05-03,0.272321,0.274554,0.272321,0.272321,0.012390,20675200
1982-05-04,0.281250,0.283482,0.281250,0.281250,0.012796,18496800
1982-05-05,0.281250,0.281250,0.276786,0.276786,0.012593,13484800
1982-05-06,0.285714,0.287946,0.285714,0.285714,0.012999,18866400
1982-05-07,0.290179,0.292411,0.290179,0.290179,0.013202,21179200
1982-05-10,0.287946,0.287946,0.285714,0.285714,0.012999,7901600
1982-05-11,0.279018,0.279018,0.276786,0.276786,0.012593,25754400
1982-05-12,0.272321,0.272321,0.270089,0.270089,0.012288,17752000
1982-05-13,0.272321,0.274554,0.272321,0.272321,0.012390,13613600
1982-05-14,0.265625,0.265625,0.261161,0.261161,0.011882,23934400
1982-05-17,0.258929,0.258929,0.256696,0.256696,0.011679,19051200
1982-05-18,0.254464,0.254464,0.252232,0.252232,0.011476,30508800
1982-05-19,0.252232,0.252232,0.250000,0.250000,0.011374,18821600
1982-05-20,0.252232,0.254464,0.252232,0.252232,0.011476,6904800
1982-05-21,0.254464,0.256696,0.254464,0.254464,0.011577,9710400
1982-05-24,0.256696,0.258929,0.256696,0.256696,0.011679,7996800
1982-05-25,0.256696,0.258929,0.256696,0.256696,0.011679,12891200
1982-05-26,0.256696,0.256696,0.254464,0.254464,0.011577,10819200
1982-05-27,0.252232,0.252232,0.250000,0.250000,0.011374,7812000
1982-05-28,0.250000,0.252232,0.250000,0.250000,0.011374,4799200
1982-06-01,0.247768,0.247768,0.245536,0.245536,0.011171,11900000
1982-06-02,0.250000,0.252232,0.250000,0.250000,0.011374,8226400
1982-06-03,0.245536,0.245536,0.241071,0.241071,0.010968,9940000
1982-06-04,0.236607,0.236607,0.234375,0.234375,0.010663,9419200
1982-06-07,0.234375,0.236607,0.234375,0.234375,0.010663,9290400
1982-06-08,0.234375,0.234375,0.232143,0.232143,0.010562,7851200
1982-06-09,0.229911,0.229911,0.227679,0.227679,0.010358,8461600
1982-06-10,0.229911,0.232143,0.229911,0.229911,0.010460,8601600
1982-06-11,0.238839,0.241071,0.238839,0.238839,0.010866,13658400
1982-06-14,0.238839,0.241071,0.238839,0.238839,0.010866,7498400
1982-06-15,0.238839,0.241071,0.238839,0.238839,0.010866,8803200
1982-06-16,0.238839,0.241071,0.238839,0.238839,0.010866,10432800
1982-06-17,0.236607,0.236607,0.234375,0.234375,0.010663,7291200
1982-06-18,0.234375,0.234375,0.229911,0.229911,0.010460,4967200
1982-06-21,0.229911,0.232143,0.229911,0.229911,0.010460,7134400
1982-06-22,0.238839,0.243304,0.238839,0.238839,0.010866,4390400
1982-06-23,0.245536,0.250000,0.245536,0.245536,0.011171,13188000
1982-06-24,0.245536,0.247768,0.245536,0.245536,0.011171,11037600
1982-06-25,0.238839,0.238839,0.236607,0.236607,0.010765,6669600
