Date,Open,High,Low,Close,Adj Close,Volume
1986-03-13,0.088542,0.101563,0.088542,0.097222,0.071441,1031788800
1986-03-14,0.097222,0.102431,0.097222,0.100694,0.073992,308160000
1986-03-17,0.100694,0.103299,0.100694,0.102431,0.075268,133171200
1986-03-18,0.102431,0.103299,0.098958,0.099826,0.073354,67766400
1986-03-19,0.099826,0.100694,0.097222,0.098090,0.072079,47894400
1986-03-20,0.098090,0.098090,0.094618,0.095486,0.070165,58435200
1986-03-21,0.095486,0.097222,0.091146,0.092882,0.068251,59990400
1986-03-24,0.092882,0.092882,0.089410,0.090278,0.066338,65289600
1986-03-25,0.090278,0.092014,0.089410,0.092014,0.067614,32083200
1986-03-26,0.092014,0.095486,0.091146,0.094618,0.069527,22752000
1986-03-27,0.094618,0.096354,0.094618,0.096354,0.070803,16848000
1986-03-31,0.096354,0.096354,0.093750,0.095486,0.070165,12873600
1986-04-01,0.095486,0.095486,0.094618,0.094618,0.069527,11088000
1986-04-02,0.094618,0.097222,0.094618,0.095486,0.070165,27014400
1986-04-03,0.096354,0.098958,0.096354,0.096354,0.070803,23040000
1986-04-04,0.096354,0.097222,0.096354,0.096354,0.070803,26582400
1986-04-07,0.096354,0.097222,0.092882,0.094618,0.069527,16560000
1986-04-08,0.094618,0.097222,0.094618,0.095486,0.070165,10252800
1986-04-09,0.095486,0.098090,0.095486,0.097222,0.071441,12153600
1986-04-10,0.097222,0.098958,0.095486,0.098090,0.072079,13881600
1986-04-11,0.098958,0.101563,0.098958,0.099826,0.073354,17222400
1986-04-14,0.099826,0.101563,0.099826,0.100694,0.073992,12153600
1986-04-15,0.100694,0.100694,0.097222,0.100694,0.073992,9302400
1986-04-16,0.100694,0.105035,0.099826,0.104167,0.076544,31910400
1986-04-17,0.104167,0.105035,0.104167,0.105035,0.077182,22003200
1986-04-18,0.105035,0.105035,0.100694,0.101563,0.074630,21628800
1986-04-21,0.101563,0.102431,0.098958,0.101563,0.074630,22924800
1986-04-22,0.101563,0.101563,0.099826,0.099826,0.073354,15552000
1986-04-23,0.099826,0.100694,0.098958,0.100260,0.073673,15609600
